[6a757372-6cf4-4cd7-aafb-bde784636976]
	general: name = Jus_SG_CIVILIAN_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

[6a757372-aea1-41a9-86fd-a7b1e56d6564]
	general: name = Jus_SG_MEDIEVAL_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

[6a757372-d849-431c-a4ee-7eb34e6d696c]
	general: name = Jus_SG_MILITARY_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

