[6a757372-73e3-44f1-b36a-e0241a617466]
	general: name = Jus_VGE_ATF_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

[6a757372-3408-482c-ab06-b94a29666269]
	general: name = Jus_VGE_FBI_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

[6a757372-e085-482d-8b64-706f6c696365]
	general: name = Jus_VGE_POLICE_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

[6a757372-0afd-485b-a082-a67072657373]
	general: name = Jus_VGE_PRESS_RANDOM
	spawn: friendly = true
	spawn: companion = true
	spawn: defenders = true
	spawn: campers = true
	spawn: assault = false
	spawn: wanderer = true
	spawn: roadblock = true
	spawn: dayStart = 1
	spawn: dayEnd = 1000
	spawn: spawnChance = 2
	spawn: groupMin = 2
	spawn: groupMax = 6
	spawn: zone = 0

